Start,End,Sleep Quality,Steps,Movements per hour,Time in bed (seconds),Time asleep (seconds),SQ*in_bed
26-04-2020 21:47,27-04-2020 05:42,88%,1777,43.1,28465.6,25049.7,25049.728
27-04-2020 21:24,28-04-2020 06:18,74%,1995,74.8,32022.7,28820.4,23696.798
28-04-2020 21:49,29-04-2020 05:00,84%,6643,36.5,25874.8,23632.3,21734.832
29-04-2020 21:57,30-04-2020 05:06,66%,2317,64.1,25745.8,21197.3,16992.228
30-04-2020 21:44,01-05-2020 05:11,68%,2390,66.1,26795.5,23669.4,18220.94
02-05-2020 00:16,02-05-2020 07:06,61%,1690,68.2,24623.2,22242.9,15020.152
02-05-2020 22:20,03-05-2020 07:33,77%,1018,72.4,33191.7,28434.2,25557.609
03-05-2020 23:03,04-05-2020 07:11,99%,972,32.2,29269.4,24391.2,28976.706
04-05-2020 22:08,05-05-2020 05:04,89%,2153,9.2,24935.1,24436.4,22192.239
06-05-2020 21:48,07-05-2020 05:01,77%,51,48.1,25972.8,22509.8,19999.056
07-05-2020 22:53,08-05-2020 06:36,82%,7553,48.4,27820.9,24018.7,22813.138
08-05-2020 21:18,09-05-2020 06:48,97%,5008,46.8,34205.7,32381.4,33179.529
09-05-2020 23:42,10-05-2020 07:51,90%,6556,43.2,29349.3,25240.4,26414.37
10-05-2020 22:12,11-05-2020 05:21,73%,7549,52.9,25739.2,21620.9,18789.616
11-05-2020 21:33,12-05-2020 05:35,74%,3965,64.5,28890.4,24749.4,21378.896
12-05-2020 21:51,13-05-2020 05:13,62%,2382,73.5,26504,23941.9,16432.48
13-05-2020 21:44,14-05-2020 05:02,76%,3387,50.9,26272.3,23382.4,19966.948
15-05-2020 22:45,16-05-2020 07:06,100%,3905,33,30068,27562.3,30068
17-05-2020 22:59,18-05-2020 07:15,89%,5630,47.4,29765.1,26590.1,26490.939
18-05-2020 22:27,19-05-2020 08:04,80%,3666,68.7,34655.4,29803.7,27724.32
19-05-2020 22:05,20-05-2020 07:03,67%,4404,84.8,32280.7,29375.4,21628.069
20-05-2020 20:45,21-05-2020 05:45,91%,3731,54.9,32446.5,28336.6,29526.315
22-05-2020 21:52,23-05-2020 07:41,55%,6065,102.7,35312.4,31781.1,19421.82
23-05-2020 22:58,24-05-2020 07:33,61%,2826,91.3,30882.7,26970.9,18838.447
24-05-2020 22:42,25-05-2020 06:51,38%,8467,125.8,29303.5,21196.2,11135.33
25-05-2020 21:49,26-05-2020 05:20,71%,110,64.4,27067.7,21473.7,19218.067
26-05-2020 22:01,27-05-2020 07:04,94%,3056,51.4,32605.7,27171.4,30649.358
27-05-2020 21:54,28-05-2020 05:13,72%,5299,59,26365.2,20916.4,18982.944
28-05-2020 22:22,29-05-2020 07:14,90%,1829,55.9,31947.9,28646.6,28753.11
29-05-2020 23:43,30-05-2020 08:05,96%,2194,38.7,30088.5,26177,28884.96
30-05-2020 23:10,31-05-2020 07:49,83%,13172,62.8,31105.4,25610.1,25817.482
31-05-2020 23:18,01-06-2020 07:08,89%,11414,40.5,28178.9,24609.5,25079.221
01-06-2020 21:56,02-06-2020 05:24,50%,904,101.3,26875.1,24366.8,13437.55
02-06-2020 21:53,03-06-2020 05:12,62%,3917,77,26318.8,22195.5,16317.656
03-06-2020 21:58,04-06-2020 06:55,100%,4670,40.3,32196.7,29084.3,32196.7
04-06-2020 23:59,05-06-2020 07:49,48%,254,109.5,28186.6,26025.6,13529.568
06-06-2020 00:34,06-06-2020 09:08,94%,1448,45.3,30822.6,27945.8,28973.244
06-06-2020 23:15,07-06-2020 08:29,91%,4560,56.7,33206.1,30549.6,30217.551
07-06-2020 22:00,08-06-2020 05:11,59%,407,82.7,25864.3,24398.7,15259.937
08-06-2020 21:41,09-06-2020 05:44,34%,9774,141.5,28971.6,27619.6,9850.344
09-06-2020 21:53,10-06-2020 05:10,70%,159,64.1,26249.6,21174.7,18374.72
10-06-2020 21:54,11-06-2020 05:26,38%,5905,134,27155.9,20185.9,10319.242
11-06-2020 21:38,12-06-2020 05:36,71%,7253,76.6,28698,23628,20375.58
13-06-2020 23:42,14-06-2020 08:44,100%,4418,43.4,32514.9,30780.8,32514.9
14-06-2020 22:11,15-06-2020 05:20,39%,1149,130.9,25770.2,18984.1,10050.378
15-06-2020 22:27,16-06-2020 05:12,82%,2485,26.1,24244,20526.6,19880.08
16-06-2020 22:59,17-06-2020 05:23,56%,5992,80,23081.4,20696.4,12925.584
17-06-2020 22:06,18-06-2020 05:24,71%,143,63.8,26252.2,23189.4,18639.062
18-06-2020 22:52,19-06-2020 06:57,89%,5921,45.2,29114,24455.8,25911.46
19-06-2020 22:54,20-06-2020 08:14,98%,7596,46.9,33627.9,27014.4,32955.342
21-06-2020 23:22,22-06-2020 05:53,78%,4657,27.8,23414.4,21931.5,18263.232
22-06-2020 22:07,23-06-2020 05:04,80%,1896,35.2,25005.7,23505.4,20004.56
23-06-2020 22:03,24-06-2020 06:38,94%,969,45.3,30882.5,23573.6,29029.55
24-06-2020 23:14,25-06-2020 07:16,69%,1780,82.4,28899.5,25913.2,19940.655
25-06-2020 22:54,26-06-2020 05:26,75%,3073,36.8,23505,21311.2,17628.75
26-06-2020 22:57,27-06-2020 08:19,100%,4850,38.8,33713.5,32027.8,33713.5
27-06-2020 22:27,28-06-2020 07:57,95%,4077,50.4,34182.8,25637.1,32473.66
28-06-2020 22:28,29-06-2020 05:01,57%,6141,80.3,23564.2,21129.2,13431.594
29-06-2020 22:48,30-06-2020 05:32,68%,5095,58.7,24240.4,18907.5,16483.472
30-06-2020 22:25,01-07-2020 07:03,91%,1645,52.4,31119,25102.7,28318.29
01-07-2020 23:22,02-07-2020 07:30,100%,6452,24.3,29260.2,25846.5,29260.2
02-07-2020 22:51,03-07-2020 06:16,68%,2302,73.3,26656.4,23279.9,18126.352
03-07-2020 23:18,04-07-2020 07:35,92%,3122,41.8,29790.2,24030.7,27406.984
04-07-2020 23:06,05-07-2020 07:25,97%,20015,33.1,29915.4,27821.3,29017.938
05-07-2020 22:26,06-07-2020 07:05,94%,9296,45.3,31155,26274.1,29285.7
06-07-2020 22:10,07-07-2020 05:28,53%,7452,103,26223.3,23688.4,13898.349
09-07-2020 23:08,10-07-2020 06:19,65%,9246,75.1,25879.9,22946.9,16821.935
10-07-2020 22:42,11-07-2020 06:20,77%,7512,58.3,27477.1,24271.5,21157.367
11-07-2020 23:39,12-07-2020 07:02,67%,10612,75.6,26548.3,22123.6,17787.361
12-07-2020 21:59,13-07-2020 06:10,92%,10151,40,29498.2,25073.5,27138.344
13-07-2020 22:05,14-07-2020 06:22,77%,275,71,29833,23070.8,22971.41
14-07-2020 22:02,15-07-2020 06:38,100%,4071,35,30964.5,26629.5,30964.5
15-07-2020 22:51,16-07-2020 05:23,68%,94,52.6,23497,21382.3,15977.96
16-07-2020 23:26,17-07-2020 07:11,91%,6963,31.7,27888.1,25564.1,25378.171
17-07-2020 23:53,18-07-2020 07:55,78%,9780,64.4,28909.9,24766.1,22549.722
18-07-2020 23:46,19-07-2020 07:22,65%,5918,83.1,27368.1,24266.4,17789.265
19-07-2020 22:34,20-07-2020 06:03,69%,9584,71.4,26899.9,21520,18560.931
20-07-2020 22:09,21-07-2020 06:05,88%,4664,43.3,28563.1,25040.3,25135.528
21-07-2020 22:42,22-07-2020 06:35,84%,5487,49.1,28412.4,23771.7,23866.416
22-07-2020 22:40,23-07-2020 06:37,80%,396,58.3,28615.6,21747.9,22892.48
23-07-2020 22:40,24-07-2020 05:52,73%,4830,57.4,25906.8,22798,18911.964
24-07-2020 22:25,25-07-2020 07:14,87%,966,61.5,31758.1,25300.6,27629.547
25-07-2020 22:24,26-07-2020 06:53,77%,5456,75.3,30517.1,27363.7,23498.167
26-07-2020 22:24,27-07-2020 05:02,65%,9737,62.3,23895.3,17363.9,15531.945
27-07-2020 05:05,27-07-2020 05:36,7%,9737,0,1852.8,1815.8,129.696
27-07-2020 05:36,27-07-2020 06:54,17%,9737,0,4664.4,4571.2,792.948
27-07-2020 22:10,28-07-2020 05:00,69%,2406,58.1,24647.9,20704.3,17007.051
28-07-2020 21:56,29-07-2020 05:18,85%,4290,36.1,26524.6,22899.6,22545.91
29-07-2020 22:12,30-07-2020 05:03,68%,8801,61,24708.3,21084.4,16801.644
30-07-2020 05:04,30-07-2020 07:18,26%,8801,33.7,8050.3,3193.3,2093.078
30-07-2020 23:04,31-07-2020 06:22,80%,1897,44,26239.7,25102.6,20991.76
31-07-2020 22:21,01-08-2020 05:40,87%,1870,30.2,26338.4,20895.1,22914.408
01-08-2020 21:47,02-08-2020 04:33,79%,4018,33.7,24341.1,21095.6,19229.469
02-08-2020 22:21,03-08-2020 08:15,100%,6266,29.3,35634.9,34922.2,35634.9
03-08-2020 22:27,04-08-2020 05:31,82%,10618,33.5,25424.1,24915.6,20847.762
04-08-2020 22:15,05-08-2020 05:34,71%,5139,65,26344.1,22831.5,18704.311
05-08-2020 22:00,06-08-2020 05:03,84%,1910,29.2,25359.5,23246.2,21301.98
06-08-2020 21:56,07-08-2020 05:02,67%,7679,68.6,25524.1,23652.3,17101.147
07-08-2020 22:40,08-08-2020 06:13,75%,3006,59.9,27133.5,23515.7,20350.125
08-08-2020 22:10,09-08-2020 07:11,75%,10778,86.2,32428.3,30158.3,24321.225
09-08-2020 22:29,10-08-2020 05:44,60%,2487,86.6,26065,21460.2,15639
10-08-2020 22:35,11-08-2020 05:36,61%,2212,81.5,25258.9,21891,15407.929
11-08-2020 22:00,12-08-2020 05:32,84%,1767,42.6,27139.3,23520.7,22797.012
12-08-2020 22:56,13-08-2020 06:40,62%,4358,91.1,27844.1,22182.4,17263.342
13-08-2020 23:02,14-08-2020 07:14,90%,166,45.4,29534.6,25695.1,26581.14
14-08-2020 22:50,15-08-2020 07:50,100%,4424,42.6,32367,30209.2,32367
15-08-2020 23:50,16-08-2020 07:20,75%,3810,60.2,27016.3,23954.4,20262.225
16-08-2020 22:22,17-08-2020 05:26,59%,6718,85.6,25405.3,21425.1,14989.127
18-08-2020 22:06,19-08-2020 05:32,78%,166,52.2,26780.1,20352.9,20888.478
19-08-2020 22:29,20-08-2020 05:00,70%,3002,47.4,23444.1,19771.2,16410.87
20-08-2020 22:03,21-08-2020 05:11,74%,2041,53.7,25681,21572,19003.94
21-08-2020 21:24,22-08-2020 05:11,46%,355,125.8,27999.2,26225.9,12879.632
22-08-2020 23:09,23-08-2020 06:54,75%,4170,64.7,27915.6,24193.5,20936.7
23-08-2020 21:59,24-08-2020 05:24,70%,40,70.3,26669.6,22046.9,18668.72
24-08-2020 23:01,25-08-2020 06:11,55%,961,97.2,25803.2,20470.5,14191.76
25-08-2020 22:18,26-08-2020 05:13,68%,2635,62.9,24891.1,20410.7,16925.948
26-08-2020 21:35,27-08-2020 05:32,67%,1247,86.9,28627.1,25573.6,19180.157
27-08-2020 22:07,28-08-2020 05:22,86%,1478,31.5,26090.5,24351.1,22437.83
28-08-2020 22:44,29-08-2020 07:17,87%,1846,57.8,30811.6,24546.5,26806.092
29-08-2020 23:10,30-08-2020 07:00,56%,8061,106.6,28180.2,20853.3,15780.912
30-08-2020 21:49,31-08-2020 05:24,85%,7376,41.2,27324.3,25138.3,23225.655
01-09-2020 00:20,01-09-2020 07:06,53%,190,96.8,24354.9,21026.4,12908.097
01-09-2020 22:47,02-09-2020 05:13,65%,926,59.8,23188.6,19864.9,15072.59
02-09-2020 22:22,03-09-2020 05:10,80%,326,32.2,24480.1,23174.5,19584.08
03-09-2020 21:25,04-09-2020 05:56,77%,3861,76.2,30614.9,26328.8,23573.473
04-09-2020 22:09,05-09-2020 05:16,76%,3619,50,25627.5,23919,19476.9
06-09-2020 21:22,07-09-2020 06:37,96%,2782,50.8,33287.5,29736.9,31956
07-09-2020 21:58,08-09-2020 06:12,56%,5380,113.6,29631.4,24001.5,16593.584
08-09-2020 21:09,09-09-2020 06:10,91%,7271,60,32489.5,25125.2,29565.445
09-09-2020 22:12,10-09-2020 06:18,74%,8316,76.3,29194.6,23161,21604.004
10-09-2020 22:30,11-09-2020 06:09,72%,29359,71.2,27505.2,24663,19803.744
11-09-2020 21:54,12-09-2020 06:00,83%,15376,57.8,29161.6,24787.4,24204.128
12-09-2020 22:13,13-09-2020 06:17,93%,5640,36.5,29059.4,27412.7,27025.242
13-09-2020 22:06,14-09-2020 06:18,92%,16810,40.4,29543.7,25801.5,27180.204
14-09-2020 22:09,15-09-2020 06:27,61%,500,106.7,29837.5,26257,18200.875
15-09-2020 22:20,16-09-2020 06:32,86%,2524,52.3,29477,25252,25350.22
16-09-2020 21:32,17-09-2020 05:08,82%,2191,48.3,27352.3,22064.2,22428.886
17-09-2020 21:14,18-09-2020 06:20,84%,5679,72.1,32768.9,28618.2,27525.876
18-09-2020 23:50,19-09-2020 07:10,81%,10959,44.3,26358.7,22580.6,21350.547
19-09-2020 22:57,20-09-2020 07:17,64%,11769,101.2,30042.2,27238.2,19227.008
20-09-2020 23:31,21-09-2020 06:40,72%,8921,61.1,25766.3,21815.5,18551.736
21-09-2020 21:55,22-09-2020 05:28,85%,2440,40.1,27144.9,24430.4,23073.165
22-09-2020 21:13,23-09-2020 05:03,82%,1551,53.4,28218.5,22386.7,23139.17
23-09-2020 21:09,24-09-2020 05:11,77%,3166,67.9,28947.2,25956,22289.344
24-09-2020 22:35,25-09-2020 07:01,96%,6,38,30369.9,22676.2,29155.104
25-09-2020 22:50,26-09-2020 06:54,86%,3424,50.3,29042.8,25170.4,24976.808
26-09-2020 22:13,27-09-2020 05:33,81%,3312,44.3,26378.5,24004.4,21366.585
27-09-2020 21:54,28-09-2020 05:10,69%,3864,69,26209.1,22976.7,18084.279
28-09-2020 22:02,29-09-2020 05:05,77%,1470,47.2,25382.2,24113,19544.294
29-09-2020 21:48,30-09-2020 05:31,73%,1395,71.1,27799.9,23629.9,20293.927
30-09-2020 22:13,01-10-2020 05:02,76%,1311,41.5,24525.4,22563.4,18639.304
01-10-2020 21:33,02-10-2020 05:12,84%,1341,45.2,27586.5,24735.9,23172.66
02-10-2020 21:17,03-10-2020 05:00,79%,2346,58.1,27791.5,24641.8,21955.285
03-10-2020 22:38,04-10-2020 05:47,66%,8549,73,25692.4,20639.5,16956.984
04-10-2020 22:07,05-10-2020 06:33,65%,16513,99.6,30354,24485.5,19730.1
05-10-2020 20:51,06-10-2020 05:02,67%,740,92,29426.6,25208.8,19715.822
06-10-2020 21:56,07-10-2020 05:03,79%,4489,44,25577.2,24554.1,20205.988
07-10-2020 20:59,08-10-2020 05:08,81%,12532,62.3,29340.2,24352.4,23765.562
08-10-2020 22:05,09-10-2020 06:02,91%,8078,36.9,28642.4,27496.7,26064.584
10-10-2020 22:24,11-10-2020 08:09,77%,9783,86.4,35109.7,30311.4,27034.469
11-10-2020 22:57,12-10-2020 06:51,91%,6880,35.9,28447.8,26646.1,25887.498
12-10-2020 22:09,13-10-2020 05:05,69%,11938,62.1,24984.4,20070.8,17239.236
13-10-2020 21:36,14-10-2020 05:09,70%,5681,73.3,27157.5,24260.7,19010.25
14-10-2020 21:52,15-10-2020 05:02,69%,7498,68.3,25794.1,21581.1,17797.929
15-10-2020 21:27,16-10-2020 06:38,89%,5421,64.4,33035.3,28300.2,29401.417
16-10-2020 22:49,17-10-2020 07:21,82%,963,68.6,30746.8,28389.6,25212.376
17-10-2020 21:54,18-10-2020 07:02,85%,3505,70.7,32845.1,30108,27918.335
18-10-2020 21:38,19-10-2020 05:26,82%,19973,53.6,28062.2,23852.9,23011.004
19-10-2020 22:10,20-10-2020 05:04,69%,10154,61.3,24881.4,22393.2,17168.166
20-10-2020 22:20,21-10-2020 06:46,94%,0,41.9,30322.6,28604.3,28503.244
21-10-2020 22:27,22-10-2020 06:37,94%,3914,37.2,29424.4,28149.4,27658.936
22-10-2020 23:43,23-10-2020 07:02,84%,3087,38.4,26327.4,23431.4,22115.016
23-10-2020 22:29,24-10-2020 06:30,75%,4108,72.1,28877.6,24257.2,21658.2
24-10-2020 22:09,25-10-2020 05:18,78%,10543,46.1,25772,21992.1,20102.16
25-10-2020 22:32,26-10-2020 06:38,92%,12025,38.8,29141.9,27587.7,26810.548
26-10-2020 21:36,27-10-2020 05:04,61%,2342,92.1,26865.2,21939.9,16387.772
27-10-2020 21:31,28-10-2020 05:05,74%,10190,64.9,27275.1,23547.5,20183.574
28-10-2020 22:13,29-10-2020 07:02,83%,13108,72.2,31733.4,24540.5,26338.722
29-10-2020 22:22,30-10-2020 05:03,79%,7061,31.2,24008.6,21047.5,18966.794
30-10-2020 22:12,31-10-2020 05:57,84%,12663,47.9,27895.9,26501.1,23432.556
31-10-2020 22:00,01-11-2020 06:00,97%,13661,48.5,32407,29058.3,31434.79
01-11-2020 21:21,02-11-2020 05:06,75%,8573,66.8,27881.5,23885.2,20911.125
02-11-2020 22:26,03-11-2020 05:03,57%,7366,83.6,23847.8,18203.8,13593.246
03-11-2020 21:42,04-11-2020 07:04,83%,9077,75.3,33696.4,28754.3,27968.012
04-11-2020 21:45,05-11-2020 07:03,97%,505,49.6,33488.5,28688.5,32483.845
05-11-2020 22:15,06-11-2020 07:08,89%,1538,61.5,32008.4,27740.6,28487.476
06-11-2020 23:27,07-11-2020 07:14,81%,9335,55,28063.1,24040.7,22731.111
07-11-2020 22:02,08-11-2020 07:09,97%,11490,48.3,32817.5,30301.4,31832.975
09-11-2020 00:03,09-11-2020 07:05,68%,7385,67.4,25327,22034.5,17222.36
09-11-2020 21:55,10-11-2020 06:41,89%,7949,58.7,31547.8,27341.5,28077.542
10-11-2020 23:11,11-11-2020 07:27,70%,3949,86.4,29769.8,25403.6,20838.86
11-11-2020 22:49,12-11-2020 07:08,61%,2106,106.7,29944,28147.4,18265.84
12-11-2020 22:07,13-11-2020 07:02,91%,9604,57.9,32113.5,28259.9,29223.285
13-11-2020 22:24,14-11-2020 07:06,89%,9941,57.7,31335.8,27366.6,27888.862
14-11-2020 22:15,15-11-2020 06:58,76%,282,82.5,31380.6,30125.4,23849.256
15-11-2020 21:50,16-11-2020 05:04,79%,8294,48,26044.7,21617.1,20575.313
16-11-2020 22:00,17-11-2020 05:04,70%,8288,64.5,25424.7,22712.8,17797.29
17-11-2020 22:30,18-11-2020 06:12,76%,17101,63.7,27750.8,23310.7,21090.608
18-11-2020 22:24,19-11-2020 06:22,84%,1485,52.7,28692.3,23910.2,24101.532
19-11-2020 22:20,20-11-2020 06:04,82%,399,51.6,27864.2,21827,22848.644
20-11-2020 22:31,21-11-2020 06:11,82%,4936,50.2,27602.7,21346.1,22634.214
21-11-2020 21:33,22-11-2020 05:04,72%,2678,69.1,27090.8,23659.3,19505.376
22-11-2020 22:24,23-11-2020 05:06,74%,10668,45.1,24114.1,19773.6,17844.434
23-11-2020 21:43,24-11-2020 06:54,84%,972,73,33088.4,27022.2,27794.256
24-11-2020 22:41,25-11-2020 07:05,92%,2737,46.7,30212.2,27996.7,27795.224
25-11-2020 21:26,26-11-2020 05:03,75%,9778,65.2,27422.9,19287.4,20567.175
26-11-2020 21:55,27-11-2020 05:03,82%,12159,36.9,25683.8,23886,21060.716
27-11-2020 22:55,28-11-2020 05:34,77%,12336,37.7,23972.4,21734.9,18458.748
28-11-2020 22:19,29-11-2020 05:11,80%,10007,36,24734.6,23333,19787.68
29-11-2020 22:12,30-11-2020 05:12,81%,17777,36.9,25208.3,22771.5,20418.723
30-11-2020 21:51,01-12-2020 05:02,71%,11718,64.4,25807.6,20129.9,18323.396
02-12-2020 22:08,03-12-2020 06:22,91%,6539,44.2,29613.2,27540.3,26948.012
03-12-2020 22:02,04-12-2020 06:34,87%,5949,59.5,30757.3,29014.4,26758.851
04-12-2020 23:20,05-12-2020 07:11,78%,12342,62.9,28249.2,23446.8,22034.376
05-12-2020 22:08,06-12-2020 05:05,75%,8244,48.9,25014.1,21678.9,18760.575
06-12-2020 22:44,07-12-2020 06:28,76%,16065,65,27790.5,23899.8,21120.78
07-12-2020 21:59,08-12-2020 05:55,78%,249,63.4,28520.8,24052.6,22246.224
08-12-2020 22:00,09-12-2020 06:42,92%,7191,52.3,31287.9,29097.7,28784.868
10-12-2020 21:39,11-12-2020 05:06,76%,11287,58,26798.1,21885.1,20366.556
11-12-2020 22:35,12-12-2020 06:15,87%,12124,41,27609.6,23652.2,24020.352
13-12-2020 22:23,14-12-2020 05:03,74%,12199,44.2,23988,22228.9,17751.12
14-12-2020 22:20,15-12-2020 05:01,77%,10675,37,24028.2,21385.1,18501.714
15-12-2020 22:16,16-12-2020 07:03,93%,9939,52,31603.5,26020.2,29391.255
16-12-2020 21:42,17-12-2020 07:01,92%,6445,58.3,33522.8,28941.3,30840.976
17-12-2020 20:33,18-12-2020 07:01,93%,1280,55.7,37708.9,32806.8,35069.277
18-12-2020 23:35,19-12-2020 07:07,79%,6355,53.8,27140,22616.7,21440.6
19-12-2020 22:06,20-12-2020 06:01,83%,7489,54.6,28490,25641,23646.7
20-12-2020 21:59,21-12-2020 05:01,72%,13281,57.9,25325.8,21780.2,18234.576
21-12-2020 22:02,22-12-2020 06:52,87%,623,63.5,31793.8,25117.1,27660.606
22-12-2020 21:19,23-12-2020 05:42,92%,2959,46.7,30144.2,25019.7,27732.664
23-12-2020 21:32,24-12-2020 08:00,88%,2035,64.2,37709.1,31172.9,33184.008
26-12-2020 00:23,26-12-2020 07:03,70%,5076,52.9,23987.5,20149.5,16791.25
26-12-2020 22:28,27-12-2020 08:07,90%,5408,61,34743.1,28836.8,31268.79
28-12-2020 00:13,28-12-2020 08:17,91%,3247,40.7,29021.6,26990.1,26409.656
29-12-2020 00:10,29-12-2020 08:27,84%,9271,58.5,29770,25106.1,25006.8
30-12-2020 00:12,30-12-2020 08:04,70%,2114,78.2,28339.2,23332.6,19837.44
30-12-2020 23:10,31-12-2020 06:05,64%,7486,72.5,24905.6,17766,15939.584
31-12-2020 22:58,01-01-2021 06:50,75%,2384,68.2,28273.8,23184.5,21205.35
01-01-2021 22:26,02-01-2021 05:38,84%,11420,36.3,25917.9,22807.7,21771.036
02-01-2021 22:57,03-01-2021 06:49,90%,9873,39.4,28285.1,24419.5,25456.59
03-01-2021 21:32,04-01-2021 05:03,62%,3861,89,27061.5,23814.1,16778.13
04-01-2021 22:22,05-01-2021 05:49,85%,3537,40.2,26826.7,20388.3,22802.695
05-01-2021 22:02,06-01-2021 04:41,71%,4854,51.1,23936.9,20346.4,16995.199
06-01-2021 21:28,07-01-2021 05:02,94%,8312,24.4,27255.4,23076.2,25620.076
07-01-2021 21:55,08-01-2021 04:41,65%,0,67.6,24360.6,19001.3,15834.39
09-01-2021 00:56,09-01-2021 07:25,68%,12659,52.5,23313.2,21137.3,15852.976
10-01-2021 00:41,10-01-2021 08:24,58%,11525,100.7,27795.4,23811.4,16121.332
10-01-2021 22:35,11-01-2021 05:02,77%,10555,31.5,23244,19060.1,17897.88
11-01-2021 21:27,12-01-2021 05:02,70%,9123,73.2,27274.8,23638.2,19092.36
12-01-2021 22:48,13-01-2021 06:13,79%,9133,50.6,26709.7,24038.7,21100.663
13-01-2021 20:58,14-01-2021 05:41,97%,279,44.5,31384.3,25839.7,30442.771
14-01-2021 21:01,15-01-2021 06:02,75%,7778,87.5,32402.3,26677.9,24301.725
15-01-2021 23:26,16-01-2021 06:54,63%,8442,86.8,26825.2,22533.2,16899.876
16-01-2021 23:16,17-01-2021 07:12,78%,8849,65.1,28534.3,23683.5,22256.754
17-01-2021 22:48,18-01-2021 06:00,69%,310,67.9,25927.1,22470.1,17889.699
18-01-2021 22:49,19-01-2021 06:00,58%,3519,93.5,25878.2,19667.5,15009.356
19-01-2021 21:57,20-01-2021 06:02,78%,4128,67.3,29066.2,26740.9,22671.636
20-01-2021 22:09,21-01-2021 05:01,72%,8061,53.2,24736.1,20778.3,17809.992
21-01-2021 21:16,22-01-2021 05:00,78%,10239,61.6,27853.7,25161.1,21725.886
22-01-2021 22:32,23-01-2021 07:18,100%,7825,38,31559.5,29139.9,31559.5
23-01-2021 23:41,24-01-2021 07:20,91%,2790,31,27555.8,25902.4,25075.778
24-01-2021 22:50,25-01-2021 04:53,62%,22114,56.3,21736.1,18185.9,13476.382
25-01-2021 21:32,26-01-2021 05:01,46%,3909,124.4,26964.9,20763,12403.854
26-01-2021 22:03,27-01-2021 06:00,88%,8974,45.4,28647.2,25687,25209.536
27-01-2021 22:23,28-01-2021 05:38,74%,0,36.9,26100.1,23664.1,19314.074
28-01-2021 16:17,28-01-2021 17:04,7%,3559,0,2855.4,2798.3,199.878
28-01-2021 21:43,29-01-2021 06:36,91%,6687,27.3,31996.6,29650.2,29116.906
30-01-2021 00:07,30-01-2021 06:29,70%,13272,20.4,22926.8,19946.3,16048.76
30-01-2021 23:06,31-01-2021 06:26,72%,9759,35.2,26424.4,23253.5,19025.568
31-01-2021 22:06,01-02-2021 05:01,73%,9040,26.2,24885.4,22562.8,18166.342
01-02-2021 22:03,02-02-2021 05:02,75%,9151,25.2,25124.7,22863.5,18843.525
02-02-2021 21:15,03-02-2021 06:23,81%,9978,41.8,32869.4,30787.6,26624.214
03-02-2021 22:23,04-02-2021 05:00,59%,5431,45,23860,23382.8,14077.4
04-02-2021 22:21,05-02-2021 06:01,62%,9048,75.7,27591.3,24372.3,17106.606
05-02-2021 22:15,06-02-2021 05:31,63%,5307,68.5,26151,18480.1,16475.13
06-02-2021 22:47,07-02-2021 07:00,81%,0,47.1,29564.9,25425.8,23947.569
07-02-2021 22:17,08-02-2021 05:02,72%,10100,33.7,24269.2,21842.2,17473.824
08-02-2021 22:06,09-02-2021 05:01,75%,6431,32.2,24890.9,23895.3,18668.175
09-02-2021 21:12,10-02-2021 06:03,66%,7037,141.7,31801.1,26288.9,20988.726
10-02-2021 22:04,11-02-2021 06:08,83%,4975,48.2,29050.8,22175.4,24112.164
13-02-2021 00:35,13-02-2021 07:10,59%,9163,83.6,23670.1,20750.8,13965.359
13-02-2021 22:27,14-02-2021 06:46,84%,4727,53.8,29952.4,27057,25160.016
14-02-2021 23:31,15-02-2021 06:54,72%,6164,63.6,26555.5,22306.6,19119.96
15-02-2021 21:23,16-02-2021 06:03,85%,1668,61.1,31232.1,28213,26547.285
16-02-2021 21:14,17-02-2021 05:31,70%,3396,102.1,29768,25005.1,20837.6
17-02-2021 21:41,18-02-2021 05:07,83%,4263,32.2,26785.2,24285.3,22231.716
18-02-2021 23:05,19-02-2021 06:00,77%,3126,31.7,24912.7,23833.2,19182.779
20-02-2021 00:15,20-02-2021 07:02,75%,4865,33.1,24412.8,22052.9,18309.6
21-02-2021 01:15,21-02-2021 06:58,62%,9103,36.2,20582.3,18112.4,12761.026
21-02-2021 21:10,22-02-2021 05:00,75%,3490,67.9,28224.8,23614.7,21168.6
22-02-2021 21:08,23-02-2021 05:00,79%,10591,56.6,28291.8,24236.6,22350.522
23-02-2021 21:08,24-02-2021 05:00,76%,10444,65.3,28314.1,25765.9,21518.716
24-02-2021 23:20,25-02-2021 06:46,76%,8592,51.8,26754.2,19263,20333.192
25-02-2021 22:18,26-02-2021 06:24,76%,1857,72.4,29126.1,26601.9,22135.836
27-02-2021 00:41,27-02-2021 06:42,60%,17274,57.6,21657.7,17326.1,12994.62
27-02-2021 22:52,28-02-2021 07:04,91%,13773,35.8,29563.1,25325.7,26902.421
28-02-2021 22:03,01-03-2021 06:00,78%,2845,63.1,28654.2,24069.5,22350.276
01-03-2021 22:17,02-03-2021 06:00,79%,4054,132.6,27752.4,22201.9,21924.396
02-03-2021 22:13,03-03-2021 04:37,69%,5375,39.1,23010.7,17641.5,15877.383
03-03-2021 22:20,04-03-2021 05:34,74%,7579,94.4,26063.7,22762.3,19287.138
04-03-2021 21:50,05-03-2021 05:25,80%,5447,63.2,27301.4,24571.3,21841.12
